Post ID,Post Date,Time,Post Type,Likes,Shares,Comments
post_id214,2024-08-01,22:28:51,Reels,1915,625,679
post_id215,2024-04-05,14:28:51,Static,3742,1939,677
post_id216,2024-10-20,05:28:51,Reels,4211,70,375
post_id217,2024-02-06,13:28:51,Reels,4827,1983,993
post_id218,2024-01-31,19:28:51,Static,4158,135,647
post_id219,2024-11-17,06:28:51,Carousel,1619,218,167
post_id220,2024-12-08,03:28:51,Static,3098,1316,442
post_id221,2024-01-09,12:28:51,Carousel,1789,1937,369
post_id222,2024-10-27,05:28:51,Reels,3518,34,505
post_id223,2024-08-29,10:28:51,Static,1785,343,363
post_id224,2024-08-05,01:28:51,Reels,4176,1890,543
post_id225,2024-02-03,16:28:51,Carousel,2089,962,231
post_id226,2024-11-10,11:28:51,Reels,3040,391,998
post_id227,2024-01-16,22:28:51,Carousel,92,1611,886
post_id228,2024-06-21,23:28:51,Reels,4147,1045,941
post_id229,2024-05-21,18:28:51,Static,3306,1884,187
post_id230,2024-05-26,15:28:51,Carousel,3455,169,271
post_id231,2024-03-03,23:28:51,Carousel,2546,235,588
post_id232,2024-06-16,10:28:51,Reels,532,1457,669
post_id233,2024-08-31,17:28:51,Static,1535,1959,779
post_id234,2024-11-06,09:28:51,Reels,4030,772,404
post_id235,2024-01-17,12:28:51,Carousel,2756,641,176
post_id236,2024-02-20,12:28:51,Carousel,549,1855,399
post_id237,2024-08-09,12:28:51,Carousel,1411,1773,178
post_id238,2024-05-02,18:28:51,Reels,4690,1115,606
post_id239,2024-08-23,04:28:51,Static,3315,1295,179
post_id240,2024-02-12,22:28:51,Reels,2950,1129,441
post_id241,2024-11-12,17:28:51,Carousel,3129,1150,159
post_id242,2024-09-14,16:28:51,Static,3145,865,967
post_id243,2024-11-26,06:28:51,Static,1472,774,52
post_id244,2024-09-20,21:28:51,Reels,962,520,75
post_id245,2024-12-29,00:28:51,Static,2487,1522,898
post_id246,2024-01-15,19:28:51,Static,1534,887,209
post_id247,2024-03-13,14:28:51,Reels,759,679,17
post_id248,2024-06-26,14:28:51,Carousel,1705,211,892
post_id249,2024-06-02,19:28:51,Static,4823,1869,847
post_id250,2024-05-12,02:28:51,Carousel,666,599,183
post_id251,2024-02-01,15:28:51,Carousel,3279,272,755
post_id252,2024-04-24,10:28:51,Static,2285,1941,935
post_id253,2024-11-09,05:28:51,Carousel,4033,842,57
post_id254,2024-01-27,22:28:51,Carousel,1595,1022,349
post_id255,2024-11-07,02:28:51,Carousel,2040,1536,58
post_id256,2024-03-23,01:28:51,Static,183,1730,465
post_id257,2024-07-18,06:28:51,Carousel,1447,1908,244
post_id258,2024-04-02,08:28:51,Carousel,1598,382,997
post_id259,2024-10-24,15:28:51,Reels,3006,911,395
post_id260,2024-01-27,19:28:51,Carousel,3095,731,946
post_id261,2024-01-11,18:28:51,Carousel,182,1082,358
post_id262,2024-10-01,03:28:51,Carousel,4584,789,939
post_id263,2024-06-17,23:28:51,Reels,1036,1137,111
post_id264,2024-07-17,15:28:51,Static,3468,328,555
post_id265,2024-05-17,07:28:51,Carousel,2036,1704,796
post_id266,2024-06-01,09:28:51,Reels,4994,1013,816
post_id267,2024-01-15,04:28:51,Reels,3599,70,981
post_id268,2024-04-14,10:28:51,Carousel,3309,225,547
post_id269,2024-01-12,02:28:51,Carousel,881,985,16
post_id270,2024-05-04,12:28:51,Carousel,629,552,354
post_id271,2024-05-22,01:28:51,Static,4691,1293,853
post_id272,2024-10-29,04:28:51,Static,3730,1493,123
post_id273,2025-01-04,13:28:51,Static,1380,646,676
post_id274,2024-01-12,15:28:51,Carousel,2752,502,903
post_id275,2024-05-09,18:28:51,Carousel,1810,721,452
post_id276,2024-09-16,05:28:51,Carousel,1196,619,717
post_id277,2024-04-29,06:28:51,Static,204,1987,822
post_id278,2024-03-13,00:28:51,Reels,4803,150,606
post_id279,2024-10-29,22:28:51,Reels,1928,1293,874
post_id280,2024-09-30,04:28:51,Reels,4132,378,148
post_id281,2024-05-04,13:28:51,Static,4036,1881,997
post_id282,2024-12-30,18:28:51,Carousel,2863,1641,94
post_id283,2024-10-26,20:28:51,Reels,1489,493,421
post_id284,2024-10-19,15:28:51,Carousel,3446,1270,328
post_id285,2024-01-08,22:28:51,Carousel,4109,500,791
post_id286,2024-03-10,21:28:51,Static,1652,1414,388
post_id287,2024-08-27,22:28:51,Static,400,605,251
post_id288,2024-09-14,14:28:51,Static,895,627,882
post_id289,2024-11-19,12:28:51,Static,4960,621,636
post_id290,2024-12-13,12:28:51,Carousel,4289,1160,655
post_id291,2025-01-03,06:28:51,Static,2207,1384,643
post_id292,2024-05-26,09:28:51,Static,1840,1843,480
post_id293,2024-12-08,12:28:51,Carousel,1951,1045,800
post_id294,2025-01-02,22:28:51,Reels,312,976,400
post_id295,2024-12-11,05:28:51,Static,3792,1199,117
post_id296,2024-06-30,15:28:51,Static,4732,610,650
post_id297,2024-02-03,23:28:51,Carousel,1757,1040,622
post_id298,2024-05-20,12:28:51,Carousel,3616,1949,50
post_id299,2024-03-14,16:28:51,Static,3937,1305,618
